Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


ITEM 1 — BUSINESS

Definitions of Abbreviations

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
Eloigne | Eloigne Company 
e prime | e prime inc. 
NSP-Minnesota | Northern States Power Company, a Minnesota corporation 
NSP System | The electric production and transmission system of NSP-Minnesota and NSP-Wisconsin operated on an integrated basis and managed by NSP-Minnesota
NSP-Wisconsin | Northern States Power Company, a Wisconsin corporation 
Operating companies | NSP-Minnesota, NSP-Wisconsin, PSCo and SPS 
PSCo | Public Service Company of Colorado 
SPS | Southwestern Public Service Co. 
Utility subsidiaries | NSP-Minnesota, NSP-Wisconsin, PSCo and SPS 
WGI | WestGas InterState, Inc. 
WYCO | WYCO Development, LLC 
Xcel Energy | Xcel Energy Inc. and its subsidiaries 


Federal and State Regulatory Agencies
CPUC | Colorado Public Utilities Commission 
DOC | Minnesota Department of Commerce 
DOE | United States Department of Energy 
DOT | United States Department of Transportation 
EPA | United States Environmental Protection Agency 
FERC | Federal Energy Regulatory Commission 
IRS | Internal Revenue Service 
MPSC | Michigan Public Service Commission 
MPUC | Minnesota Public Utilities Commission 
NDPSC | North Dakota Public Service Commission 
NERC | North American Electric Reliability Corporation 
NMPRC | New Mexico Public Regulation Commission 
NRC | Nuclear Regulatory Commission 
PHMSA | Pipeline and Hazardous Materials Safety Administration
PSCW | Public Service Commission of Wisconsin 
PUCT | Public Utility Commission of Texas 
SEC | Securities and Exchange Commission 
TCEQ | Texas Commission on Environmental Quality 


Electric, Purchased Gas and Resource Adjustment Clauses
CIP | Conservation improvement program 
DSM | Demand side management 
ECA | Retail electric commodity adjustment 
FCA | Fuel clause adjustment 
GCA | Gas cost adjustment 
GUIC | Gas utility infrastructure cost rider
PSIA | Pipeline system integrity adjustment 
RES | Renewable energy standard 
TCR | Transmission cost recovery 


Other 
AFUDC | Allowance for funds used during construction 
ALJ | Administrative Law Judge 
ARO | Asset retirement obligation 
ASC | FASB Accounting Standards Codification 
ATM | At-the-market 
BART | Best available retrofit technology 
