Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

 ITEM 1—BUSINESS
 Texas Roadhouse, Inc. (the "Company") was incorporated under the laws of the state of Delaware in 2004. The principal executive office is located in Louisville, Kentucky.
 General Development of Business
 The Company is a growing restaurant company operating predominately in the casual dining segment. Our founder, chairman and chief executive officer, W. Kent Taylor, started the business in 1993 with the opening of the first Texas Roadhouse restaurant in Clarksville, Indiana. Since then, we have grown to 549 restaurants in 49 states and seven foreign countries. Our mission statement is "Legendary Food, Legendary Service®." Our operating strategy is designed to position each of our restaurants as the local hometown favorite for a broad segment of consumers seeking high quality, affordable meals served with friendly, attentive service. As of December 26, 2017, we owned and operated 462 restaurants and franchised an additional 70 domestic restaurants and 17 international restaurants.  Financial Information about Operating Segments
 We consider our restaurant and franchising operations as similar and have aggregated them into a single reportable segment. The majority of the restaurants operate in the U.S. within the casual dining segment of the restaurant industry, providing similar products to similar customers, and possessing similar pricing structures, resulting in similar long‑term expected financial performance characteristics. Each of our 462 company restaurants is considered an operating segment.   Narrative Description of Business
 Of the 462 restaurants we owned and operated at the end of 2017, we operated 440 as Texas Roadhouse restaurants and 20 as Bubba’s 33 restaurants. In addition, we operated two restaurants outside of the casual dining segment. In 2018, we plan to open approximately 30 company restaurants.  While the majority of our restaurant growth in 2018 will be Texas Roadhouse restaurants, we currently expect to open up to seven Bubba’s 33 restaurants.  Throughout this report, we use the term "restaurants" to include Texas Roadhouse and Bubba’s 33, unless otherwise noted.
 Texas Roadhouse is a moderately priced, full‑service, casual dining restaurant concept offering an assortment of specially seasoned and aged steaks hand‑cut daily on the premises and cooked to order over open grills. In addition to steaks, we also offer our guests a selection of ribs, seafood, chicken, pork chops, pulled pork and vegetable plates, and an assortment of hamburgers, salads and sandwiches. The majority of our entrées include two made‑from‑scratch side items, and we offer all our guests a free unlimited supply of roasted in‑shell peanuts and fresh baked yeast rolls.
 Bubba’s 33 is a family-friendly, sports restaurant concept featuring scratch-made food, ice cold beer and signature drinks. Our menu features burgers, pizza and wings as well as a wide variety of appetizers, sandwiches and dinner entrées. Our first Bubba’s 33 restaurant opened in May 2013 in Fayetteville, North Carolina.
 The operating strategy that underlies the growth of our concepts is built on the following key components:

· | Offering high quality, freshly prepared food. We place a great deal of emphasis on providing our guests with high quality, freshly prepared food. At our Texas Roadhouse restaurants, we hand‑cut all but one of our assortment of steaks and make our sides from scratch. As part of our process, we have developed proprietary recipes to provide consistency in quality and taste throughout all restaurants. We expect a management level employee to inspect every entrée before it leaves the kitchen to confirm it matches the guest’s order and meets our standards for quality, appearance and presentation. In addition, we employ a team of product coaches whose function is to provide continual, hands‑on training and education to our kitchen staff for the purpose of promoting consistent adherence to recipes, food preparation procedures, food safety standards, food appearance, freshness and portion size. 
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 
 
  5

 


· | Offering performance‑based manager compensation. We offer a performance‑based compensation program to our individual restaurant managers and multi‑restaurant operators, who are called "managing partners" and "market partners," respectively. Each of these partners earns a base salary plus a performance bonus, which represents a percentage of each of their respective restaurant’s pre‑tax income. By providing our partners with a significant stake in the success of our restaurants, we believe that we are able to attract and retain talented, experienced and highly motivated managing and market partners. 
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Focusing on dinner. In a high percentage of our restaurants, we limit our operating hours to dinner only during the weekdays with approximately one half of our restaurants offering lunch on Friday. By focusing on dinner, our restaurant teams have to prepare for and manage only one shift per day during the week. We believe this allows our restaurant teams to offer higher quality, more consistent food and service to our guests. In addition, we believe the dinner focus provides a better "quality‑of‑life" for our management teams and, therefore, is a key ingredient in attracting and retaining talented and experienced management personnel. 
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Offering attractive price points. We offer our food and beverages at moderate price points that we believe are as low as or lower than those offered by many of our competitors. Within each menu category, we offer a choice of several price points with the goal of fulfilling each guest’s budget and value expectations. For example, at our Texas Roadhouse restaurants, our steak entrées, which include the choice of two side items, generally range from $9.99 to $10.99 for our 6‑ounce Sirloin to $26.99 for our 23‑ounce Porterhouse T‑Bone. The per guest average check for the Texas Roadhouse restaurants we owned and operated in 2017 was $16.83. Per guest average check represents restaurant sales divided by the number of guests served. We consider each sale of an entrée to be a single guest served. Our per guest average check is higher as a result of our weekday dinner only focus. At our Bubba’s 33 restaurants, our entrées range from $9.49 for our Classic Cheeseburger to $19.99 for our 16 inch Meaty Meaty pizza. 
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Creating a fun and comfortable atmosphere with a focus on high quality service. We believe the service quality and atmosphere we establish in our restaurants is a key component for fostering repeat business. We focus on keeping our table‑to‑server ratios low to allow our servers to truly focus on their guests and serve their needs in a personal, individualized manner. Our Texas Roadhouse restaurants feature a rustic southwestern lodge décor accentuated with hand‑painted murals, neon signs, and southwestern prints, rugs and artifacts. Additionally, we offer jukeboxes, which continuously play upbeat country hits. Our Bubba’s 33 restaurants feature walls lined with televisions playing sports events and music videos and are decorated with sports jerseys, neon signs and other local flair. 
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  Unit Prototype and Economics
 We design our restaurant prototypes to provide a relaxed atmosphere for our guests, while also focusing on restaurant‑level returns over time. Our current prototypical Texas Roadhouse restaurants consist of a freestanding building with approximately 7,100 to 7,500 square feet of space constructed on sites of approximately 1.7 to 2.0 acres or retail pad sites, with seating of approximately 58 to 68 tables for a total of 270 to 300 guests, including 18 bar seats, and parking for approximately 160 vehicles either on‑site or in combination with some form of off‑site cross parking arrangement. Our current prototypes are adaptable to in‑line and end‑cap locations and/or spaces within an enclosed mall or a shopping center.  Our prototypical Bubba’s 33 restaurant remains under development as we continue to open additional restaurants.  We expect most future Bubba’s 33 restaurants to range between 7,100 and 7,600 square feet depending on the location with seating for approximately 270 guests.

 
  6

 

 As of December 26, 2017, we leased 322 properties and owned 140 properties. Our 2017 average unit volume for all Texas Roadhouse company restaurants open before June 28, 2016 was $5.0 million. The time required for a new Texas Roadhouse restaurant to reach a steady level of cash flow is approximately three to six months. For 2017, the average capital investment, including pre‑opening expenses and a capitalized rent factor, for the 23 Texas Roadhouse company restaurants opened during the year was approximately $5.3 million, broken down as follows:

 | Average Cost | | Low | | High 
Land(1) | $ | 1,265,000 | | $ | 750,000 | $ | 2,300,000
Building(2) | | 2,170,000 | | | 1,595,000 | | 3,095,000
Furniture and Equipment | | 1,150,000 | | | 1,010,000 | | 1,255,000
Pre-opening costs | | 660,000 | | | 425,000 | | 1,165,000
Other(3) | | 5,000 | | | — | | 75,000 
Total | $ | 5,250,000 | | | | | 


(1) | Represents the average cost for land acquisitions or 10x’s initial base rent in the event the land is leased.
----+--------------------------------------------------------------------------------------------------------------


(2) | Includes site work costs.
----+--------------------------


(3) | Primarily liquor licensing costs, where applicable. This cost varies based on the licensing requirements in each state.
----+------------------------------------------------------------------------------------------------------------------------

  Our average capital investment for Texas Roadhouse restaurants opened in 2016 and 2015 was $5.0 million and $4.7 million, respectively. The increase in our 2017 average capital investment was primarily due to higher building costs at certain more expensive locations. We expect our average capital investment for restaurants to be opened in 2018 to be approximately $5.3 million.
 Our average capital investment for the Bubba’s 33 restaurants opened in 2017, 2016 and 2015 was $6.1 million, $6.5 million and $6.1 million, respectively. The decrease in our 2017 average capital investment was primarily due to lower costs associated with a smaller prototype. We expect our average capital investment for restaurants to be opened in 2018 to be approximately $6.8 million. The increase in our 2018 average capital investment is primarily due to higher costs at one urban site in New Jersey as well as higher rent and pre-opening costs. We continue to evaluate our Bubba’s 33 prototype.  
  We remain focused on driving sales and managing restaurant investment costs in order to maintain our restaurant development in the future.  Our capital investment (including cash and non‑cash costs) for new restaurants varies significantly depending on a number of factors including, but not limited to: the square footage, layout, scope of any required site work, type of construction labor (union or non‑union), local permitting requirements, our ability to negotiate with landowners and/or landlords, cost of liquor and other licenses and hook‑up fees, geographical location and weather delays.
 Site Selection
 We continue to refine our site selection process. In analyzing each prospective site, our real estate team, as well as our restaurant market partners, devotes significant time and resources to the evaluation of local market demographics, population density, household income levels and site‑specific characteristics such as visibility, accessibility, traffic generators, proximity of other retail activities, traffic counts and parking. We work actively with real estate brokers in target markets to select high quality sites and to maintain and regularly update our database of potential sites. We typically require three to six months to locate, approve and control a restaurant site and typically six to 12 additional months to obtain necessary permits. Upon receipt of permits, we require approximately four to five months to construct, equip and open a restaurant.
    
 
  7

 

 Existing Restaurant Locations
 As of December 26, 2017, we had 462 company restaurants and 87 franchise restaurants in 49 states and seven foreign countries as shown in the chart below.

 | Number of Restaurants
 | Company | Franchise | Total
Alabama | 8 | — | 8 
Alaska | 2 | — | 2 
Arizona | 17 | — | 17 
Arkansas | 4 | — | 4 
California | 3 | 7 | 10 
Colorado | 15 | 1 | 16 
Connecticut | 5 | — | 5 
Delaware | 2 | 2 | 4 
Florida | 30 | 1 | 31 
Georgia | 7 | 6 | 13 
Idaho | 5 | — | 5 
Illinois | 15 | — | 15 
Indiana | 18 | 8 | 26 
Iowa | 9 | — | 9 
Kansas | 5 | 1 | 6 
Kentucky | 11 | 2 | 13 
Louisiana | 9 | 1 | 10 
Maine | 3 | — | 3 
Maryland | 7 | 6 | 13 
Massachusetts | 10 | 1 | 11 
Michigan | 14 | 3 | 17 
Minnesota | 4 | — | 4 
Mississippi | 3 | — | 3 
Missouri | 14 | — | 14 
Montana | — | 1 | 1 
Nebraska | 3 | 1 | 4 
Nevada | 1 | — | 1 
New Hampshire | 3 | — | 3 
New Jersey | 7 | — | 7 
New Mexico | 5 | — | 5 
New York | 18 | — | 18 
North Carolina | 18 | — | 18 
North Dakota | 2 | 1 | 3 
Ohio | 30 | 2 | 32 
Oklahoma | 7 | — | 7 
Oregon | 2 | — | 2 
Pennsylvania | 23 | 6 | 29 
Rhode Island | 3 | — | 3 
South Carolina | 2 | 6 | 8 
South Dakota | 2 | — | 2 
Tennessee | 13 | 2 | 15 
Texas | 63 | 5 | 68 
Utah | 9 | 1 | 10 
Vermont | 1 | — | 1 
Virginia | 15 | — | 15 
Washington | 1 | — | 1 
West Virginia | 2 | 3 | 5 
Wisconsin | 10 | 3 | 13 
Wyoming | 2 | — | 2 
Total domestic restaurants | 462 | 70 | 532 
Bahrain | — | 1 | 1 
Kuwait | — | 3 | 3 
Philippines | — | 2 | 2 
Qatar | — | 2 | 2 
Saudi Arabia | — | 1 | 1 
Taiwan | — | 3 | 3 
United Arab Emirates | — | 5 | 5 
Total international restaurants | — | 17 | 17 
Total system-wide restaurants | 462 | 87 | 549 

     
 
  8

 

 Food
 Menu. Our restaurants offer a wide variety of menu items at attractive prices that are designed to appeal to a broad range of consumer tastes. At Texas Roadhouse restaurants, our dinner entrée prices generally range from $8.99 to $26.99. We offer a broad assortment of specially seasoned and aged steaks, all cooked over open grills and all but one hand‑cut daily on the premises. We also offer our guests a selection of ribs, seafood, chicken, pork chops, pulled pork and vegetable plates, and an assortment of hamburgers, salads and sandwiches. Entrée prices include unlimited peanuts, fresh baked yeast rolls and most include the choice of two made‑from‑scratch sides.  Other menu items include specialty appetizers such as the "Cactus Blossom®" and "Rattlesnake Bites®". We also provide a "12 & Under" menu for children that includes a selection of smaller-sized entrées served with one side item and a beverage at prices generally between $3.99 and $8.99. At Bubba’s 33 restaurants, our menu prices, excluding appetizers, generally range from $9.49 to $19.99.  We offer a broad assortment of wings, sandwiches, pizzas and burgers, including our signature bacon grind patty.  In addition, we also offer our guests a selection of chicken, beef and seafood.  Our Bubba’s 33 restaurants also offer an extensive selection of draft beer.  We provide a "12 & Under" menu for children at our Bubba’s 33 restaurants that includes a selection of items, including a beverage, at prices generally between $3.99 and $5.99.
 Most of our restaurants feature a full bar that offers an extensive selection of draft and bottled beer, major brands of liquor and wine as well as made in-house margaritas. Managing partners are encouraged to tailor their beer selection to include regional and local brands. Alcoholic beverages at our Texas Roadhouse restaurants accounted for 10.5% of restaurant sales in fiscal 2017.
 We strive to maintain a consistent menu at our restaurants over time. We continually review our menu to consider enhancements to existing menu items or the introduction of new items. We change our menu only after guest feedback and an extensive study of the operational and economic implications. To maintain our high levels of food quality and service, we generally remove one menu item for every new menu item introduced to facilitate our ability to execute high quality meals on a focused range of menu items.
 Food Quality and Safety. We are committed to serving a varied menu of high quality, great tasting food items with an emphasis on freshness. We have developed proprietary recipes to promote consistency in quality and taste throughout all restaurants and provide a unique flavor experience to our guests. At each domestic Texas Roadhouse restaurant, a trained meat cutter hand cuts our steaks and other restaurant employees prepare our side items and yeast rolls from scratch in the restaurants daily. At both Texas Roadhouse and Bubba’s 33 restaurants, we assign individual kitchen employees to the preparation of designated food items in order to focus on quality, consistency, speed and food safety. Additionally, we expect a management level employee to inspect every entrée before it leaves the kitchen to confirm it matches the guest’s order and meets our standards for quality, appearance and presentation.
 We employ a team of product coaches whose function is to provide continual, hands‑on training and education to the kitchen staff in our restaurants for the purpose of reinforcing food quality, recipe consistency, food preparation procedures, food safety and sanitation standards, food appearance, freshness and portion size. The product coach team supports substantially all restaurants system‑wide.
 Food safety is of utmost importance to us. We currently utilize several programs to help facilitate adherence to proper food preparation procedures and food safety standards including our daily taste and temperature procedures. We have a food team whose function, in conjunction with our product coaches, is to develop, enforce and maintain programs designed to promote compliance with food safety guidelines. As a requirement of our quality assurance process, primary food items purchased from qualified vendors have been inspected by reputable, outside inspection services confirming that the vendor is compliant with United States Food and Drug Administration ("FDA") and United States Department of Agriculture ("USDA") guidelines.  
 We perform food safety and sanitation audits on our restaurants each year and these results are reviewed by various members of operations and management. To maximize adherence to food safety protocols, we have incorporated HACCP (Hazard Analysis Critical Control Points) principles and critical procedures (such as hand washing) in each recipe. In addition, most of our product coaches and food team members have obtained or are in the process of obtaining their Certified Professional-Food Safety designation from the National Environmental Health Association.
 Purchasing. Our purchasing philosophy is designed to supply fresh, quality products to the restaurants at competitive prices while maximizing operating efficiencies. We negotiate directly with suppliers for substantially all food and beverage products to maximize quality and freshness and obtain competitive prices. 

 
  9

 

 Food and supplies are ordered by and shipped directly to the domestic restaurants. Most food products used in the operation of our restaurants are distributed to individual restaurants through an independent national distribution company. We strive to qualify more than one supplier for all key food items and believe that beef of comparable quality as well as all other essential food and beverage products are available, upon short notice, from alternative qualified suppliers.
 Service
 Service Quality. We believe that guest satisfaction and our ability to continually evaluate and improve the guest experience at each of our restaurants is important to our success. We employ a team of service coaches whose function is to provide consistent, hands‑on training and education to our managers and service staff in our restaurants for the purpose of reinforcing service quality and consistency, staff attitude and team work and manage interaction in the dining room.
 Guest Satisfaction. Through the use of guest surveys, our websites, "texasroadhouse.com" and "bubbas33.com," a toll‑free guest response telephone line, social media, and personal interaction in the restaurant, we receive valuable feedback from guests. Additionally, we employ an outside service to administer a "Secret Shopper" program whereby trained individuals periodically dine and comprehensively evaluate the guest experience at each of our domestic restaurants. Particular attention is given to food, beverage and service quality, cleanliness, staff attitude and teamwork, and manager visibility and interaction. The resulting reports are used for follow up training and providing feedback to both staff and management. We continue to evaluate and implement processes relating to guest satisfaction, including reducing guest wait times and improving host interaction with the guest.
 Atmosphere. The atmosphere of our restaurants is intended to appeal to broad segments of the population including children, families, couples, adults and business persons. Substantially all Texas Roadhouse restaurants are of our prototype design, reflecting a rustic southwestern lodge atmosphere. The interiors feature pine and stained concrete floors and are decorated with hand‑painted murals, neon signs, southwestern prints, rugs and artifacts. The restaurants contain jukeboxes that continuously play upbeat country hits. Guests may also view a display‑baking area, where our fresh baked yeast rolls are prepared, and a meat cooler displaying fresh cut steaks. While waiting for a table, guests can enjoy complimentary roasted in‑shell peanuts and upon being seated at a table, guests can enjoy fresh baked yeast rolls along with roasted in‑shell peanuts.  Our Bubba’s 33 restaurants feature walls lined with televisions playing a variety of sports events and music videos and are decorated with sports jerseys, neon signs and other local flair.  
 People
 Management Personnel.   Each of our restaurants is generally staffed with one managing partner, one kitchen manager, one service manager and one or more additional assistant managers. Managing partners are single restaurant operators who have primary responsibility for the day‑to‑day operations of the entire restaurant.  Kitchen managers have primary responsibility for managing operations relating to our food preparation and food quality, and service managers have primary responsibility for managing our service quality and guest experiences.  The assistant managers support our kitchen and service managers; these managers are collectively responsible for the operations of the restaurant in the absence of a managing partner.  All managers are responsible for maintaining our standards of quality and performance. We use market partners to oversee the operation of our restaurants. Generally, each market partner may oversee as many as 10 to 15 managing partners and their respective management teams. Market partners are also responsible for the hiring and development of each restaurant’s management team and assisting in the site selection process.  Through regular visits to the restaurants, the market partners facilitate adherence to all aspects of our concepts, strategies and standards of quality. To further facilitate adherence to our standards of quality and to maximize uniform execution throughout the system, we employ product coaches and service coaches who regularly visit the restaurants to assist in training of both new and existing employees and to grade food and service quality. The attentive service and high quality food, which results from each restaurant having a managing partner, at least two to three managers and the hands‑on assistance of a product coach and a service coach, are critical to our success.
 Training and Development. All restaurant employees are required to complete varying degrees of training before and during employment. Our comprehensive training program emphasizes our operating strategy, procedures and standards and is conducted individually at our restaurants and in groups in Louisville, Kentucky.
 Our managing and market partners are generally required to have significant experience in the full‑service restaurant industry and are generally hired at a minimum of nine to 12 months before their placement in a new or 

 
  10

 
existing restaurant to allow time to fully train in all aspects of restaurant operations. All managing partners, kitchen and service managers and other management employees are required to complete an extensive training program of up to 20 weeks, which includes training for every position in the restaurant. Trainees are validated at pre‑determined points during their training by a market partner, managing partner, product coach and service coach.
 A number of our restaurants have been certified as training centers by our training department. This certification confirms that the training center adheres to established operating procedures and guidelines. Additionally, most restaurants are staffed with training coordinators responsible for ongoing daily training needs.
 For new restaurant openings, a full team of designated trainers, each specializing in a specific restaurant position, is deployed to the restaurant at least 10 days before opening. Formal employee training begins seven days before opening and follows a uniform, comprehensive training course as directed by a service coach.
 Marketing
 Our marketing strategy aims to promote our brands while retaining a localized focus. We strive to increase comparable restaurant sales by increasing the frequency of visits by our current guests and attracting new guests to our restaurants and also by communicating and promoting our brands’ food quality, the guest experience and value. We accomplish these objectives through three major initiatives.
 Local Restaurant Marketing. Given our strategy to be a neighborhood destination, local restaurant marketing is integral in developing brand awareness in each market. Managing partners are encouraged to participate in creative community‑based marketing. We also engage in a variety of promotional activities, such as contributing time, money and complimentary meals to charitable, civic and cultural programs. We employ marketing coordinators at the restaurant and market level to develop and execute the majority of the local marketing strategies.
