Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.    BUSINESS 
FORWARD-LOOKING STATEMENTS
You should read the following discussion in conjunction with our Consolidated Financial Statements and the related “Notes to Consolidated Financial Statements” and “Financial Statements and Supplementary Data” included in this Annual Report on Form 10-K. This discussion contains forward-looking statements including statements concerning our possible or assumed future results of operations, business strategies, competitive position, industry environment, potential growth opportunities and the effects of competition. Such statements are based upon our management’s beliefs and assumptions and on information currently available to us. Forward-looking statements include statements that are not historical facts and can be identified by terms such as “anticipates,” “believes,” “could,” “seeks,” “estimates,” “expects,” “intends,” “may,” “plans,” “potential,” “predicts,” “projects,” “should,” “will,” “would” or similar expressions. Forward-looking statements involve known and unknown risks, uncertainties and other factors that may cause our actual results, performance or achievements to be materially different from any future results, performance or achievements expressed or implied by the forward-looking statements. These risks, uncertainties and other factors in this Annual Report on Form 10-K are discussed in greater detail under the heading “Risk Factors.” Given these uncertainties, you should not place undue reliance on these forward-looking statements. Also, forward-looking statements represent our management’s beliefs and assumptions only as of the date of this Annual Report on Form 10-K. You should read this Annual Report on Form 10-K completely and with the understanding that our actual future results may be materially different from what we expect. Except as required by law, we assume no obligation to update these forward-looking statements, or to update the reasons actual results could differ materially from those anticipated in these forward-looking statements, even if new information becomes available in the future.
CONVENTIONS THAT APPLY IN THIS ANNUAL REPORT ON FORM 10-K
Unless otherwise indicated, references in this Annual Report on Form 10-K to: 

• | “3G” refers to third-generation wireless architecture;


• | “4G” refers to fourth-generation wireless architecture;


• | “5G” refers to fifth-generation wireless architecture supporting IoT, or Internet of Things;


• | “10G” refers to 10 Gbps;


• | “100G products” collectively refers to all products sold by us designed for use at 100Gbps (“100G”), and in coherent transmission systems designed for use at 100Gbps or higher data rates. Some customers may use components designed for use at 100G at lower speeds. Our 100G products include both coherent transmission products and 100G network products that are not coherent; 


• | “400G products” collectively refers to all products sold by us designed for use at 400Gbps (“400G”), and in coherent transmission systems designed for use at 400Gbps or higher data rates.


• | “III-V compound semiconductors” refers to compound semiconductor materials made from group III and group V elements of the periodic table, such as Indium Phosphide and Gallium Arsenide;


• | “Access” refers to the portion of the telecommunications network that connects subscribers to their carriers network;


• | “Advanced Hybrid Photonic Integration” refers to state-of-the-art integration of multi-platform materials and devices;


• | “CDC” refers to Colorless, Directionless, and Contentionless;


• | "CDM" refers to a Coherent Driver Modulator which integrates a coherent I/Q modulator and drivers in a micro-mod package;


• | “China” refers to the People’s Republic of China;


• | “Cloud” refers to a large and geographically dispersed network of computing platforms, servers and interconnecting communications that can be accessed by users from any location to perform tasks and access information;


• | “Coherent” refers to optical transmission systems that encode information in the phase of an optical signal and decode such information through comparison with an independent laser at the receiver and digital signal processing;

4


• | “Contentionless” refers to the ability to switch two or more channels of the same wavelength or color from different directions through the same switch, such as a Multi-Cast Switch (MCS);


• | “CWDM” refers to Coarse Wavelength Division Multiplexing;


• | “DCI” refers to Data Center Interconnect;


